d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollObject.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/AQRecorder.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/CADebugMacros.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/CAXException.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiFile.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUtils.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiDimension.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiColor.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/WebFont.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBuffer.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBlob.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioRecorderProxy.mm231"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler89273f4b8adcb941^c83f934b8adcb941^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4581"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-abskagnjriizmgaqhftdkrbfkdha/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o36"664EB1A6-AAB2-4071-9291-DD2379133BD3-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433883723.552845
e433883723.704377
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.m
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUtils.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiDimension.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiThreading.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiPublicAPI.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiColor.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiProxy.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiEvaluator.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollContext.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiCore.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/Ti.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollCallback.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollObject.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/WebFont.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiFile.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBuffer.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.m216"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler23a18d4b8adcb941^f1b8b44b8adcb941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^4403"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-cmkihudgoigshlfuyjofxcfrfjil/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioSession.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioSession.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaAudioSession.m -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o36"1F929A78-C2BD-47BF-B932-7BA2DDDDC412-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/TiMediaItem.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433883724.541016
e433883724.644743
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/TiMediaItem.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaItem.m
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiMediaItem.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBlob.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiProxy.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiThreading.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiPublicAPI.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiEvaluator.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollContext.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiCore.h
